invoiceno,items_per_order
542529,1
542530,85
542531,1
542532,1
542533,16
542534,231
542535,105
542536,332
542538,235
542541,345
542542,110
542543,123
542544,10
542545,9
542546,1
542547,1
542548,1
542549,4
542550,1
542551,1
542552,1
542553,1
542554,1
542555,1
542556,1
542557,1
542558,1
542559,1
542560,1
542561,1
542562,1
542563,1
542564,1
542565,1
542566,1
542567,1
542568,67
542569,1
542570,1
542571,1
542572,1
542573,1
542574,1
542575,1
542576,1
542577,1
542578,295
542579,1
542580,1
542581,1
542582,6
542583,154
542584,53
542585,67
542586,340
542587,98
542590,83
542591,3
542594,1
542595,174
542596,24
542597,21
542598,29
542599,94
542600,139
542601,58
542602,55
542603,202
542605,59
542606,76
542607,138
542608,182
542609,29
542610,240
542611,551
542612,82
542613,292
542614,63
542615,1
542616,143
542617,410
542618,64
542619,257
542620,204
542621,281
542622,315
542623,150
542624,106
542625,102
542626,182
542627,454
542628,9
542629,1617
542630,144
542631,50
542632,390
542633,164
542634,232
542636,42
542641,36
542646,142
542647,320
542648,131
542649,89
542659,215
542662,567
542664,302
542667,252
542673,22
542678,122
542690,900
542691,472
542692,37
542694,600
542707,194
542708,218
542709,264
542710,684
542711,35
542712,230
542713,475
542715,114
542716,108
542717,71
542718,108
542719,124
542720,117
542722,144
542723,68
542724,151
542725,5
542727,54
542728,236
542729,260
542731,324
542733,28
542735,205
542736,1
542737,97
542739,30
542741,250
542743,5
542745,154
542746,2
542759,1
542776,306
542777,463
542778,73
542779,250
542780,270
542782,61
542783,4
542784,3
542785,706
542786,256
542788,342
542789,2945
542790,135
542791,164
542794,141
542795,105
542796,166
542797,307
542800,2
542806,260
542812,293
542835,202
542836,172
542849,20
542858,175
542859,114
542861,207
542862,76
542863,162
542864,690
542865,37
542867,76
542868,98
542869,143
542870,224
542871,50
542872,240
542879,19
542880,10
542881,58
542882,40
542883,40
542884,52
542885,6
542886,198
542887,197
542888,132
542889,136
542890,778
542891,1184
542892,432
542893,197
542894,113
542895,136
542896,40
542897,60
542898,206
542899,35
542900,16
542901,12
542902,180
542903,48
542904,200
542905,193
542906,532
542907,75
542908,70
542909,96
542911,250
542914,142
542915,4
542919,370
542920,450
542921,150
542922,161
542923,150
542925,88
542926,36
542927,180
542928,426
542929,105
542930,266
542931,125
542932,712
542933,196
542934,395
542936,144
542944,142
542965,2
542989,71
542990,44
542992,24
542993,136
542994,198
542995,38
542996,95
542997,44
542998,93
542999,60
543000,143
543001,161
543002,97
543003,78
543005,116
543006,86
543007,105
543008,292
543009,122
543010,199
543011,188
543012,2
543013,310
543014,1
543015,223
543016,100
543017,1
543018,4
543019,4
543020,85
543021,174
543022,394
543023,174
543024,188
543025,102
543027,145
543028,184
543029,111
543030,207
543031,76
543032,50
543033,66
543034,130
543035,206
543036,46
543037,197
543038,43
543040,688
543041,3
543043,13
543044,150
543045,86
543046,29
543047,586
543048,105
543049,320
543051,960
543053,76
543054,212
543055,171
543056,180
543057,3012
543094,283
543095,59
543096,73
543097,285
543098,152
543099,5880
543106,59
543107,331
543108,122
543111,201
543113,211
543114,270
543115,72
543116,643
543117,21
543118,122
543120,90
543121,184
543122,224
543123,182
543124,369
543125,22
543126,30
543127,72
543128,28
543129,122
543130,40
543131,134
543132,122
543133,18
543134,1
543161,235
543162,222
543163,24
543164,157
543165,45
543166,229
543167,150
543168,1306
543169,224
543170,290
543171,138
543172,111
543173,217
543174,120
543176,60
543177,70
543178,75
543179,37
543180,203
543181,8
543182,434
543183,8
543184,134
543186,36
543187,141
543188,617
543189,102
543190,406
543191,136
543192,2910
543193,177
543194,217
543196,467
543197,157
543198,84
543199,118
543200,98
543201,92
543202,72
543214,98
543232,185
543235,151
543237,565
543238,1
543240,4
543242,208
543243,118
543245,46
543246,80
543247,324
543248,432
543249,87
543250,283
543251,217
543252,126
543253,5
543254,18
543255,115
543256,95
543257,1430
543258,1287
543259,162
543260,230
543261,173
543262,390
543263,3
543264,186
543265,4
543266,5
543267,3
543268,3
543269,18
543270,19
543271,6
543272,61
543273,246
543274,99
543275,37
543276,430
543277,237
543278,406
543279,359
543280,82
543281,45
543282,34
543283,29
543284,71
543285,125
543286,444
543287,319
543288,99
543291,16
543292,166
543293,332
543294,15
543300,829
543306,219
543308,3
543309,102
543310,234
543325,66
543332,110
543342,294
543345,267
543348,2
543349,89
543350,29
543351,132
543352,7
543354,522
543355,115
543357,37
543358,292
543359,40
543367,269
543369,92
543370,465
543371,288
543372,21
543373,104
543374,163
543376,21
543377,192
543378,1008
543379,1420
543380,90
543382,225
543383,1
543385,1
543386,4
543387,1126
543389,57
543390,5
543391,131
543392,416
543393,86
543394,528
543395,2
543396,242
543397,102
543398,128
543399,261
543400,148
543411,199
543413,96
543428,224
543446,40
543447,440
543448,551
543449,160
543450,94
543451,87
543452,80
543453,1
543454,24
543455,384
543456,144
543457,340
543458,79
543459,216
543460,12
543461,68
543462,130
543463,518
543464,308
543466,228
543467,363
543468,87
543470,1066
543471,118
543472,1
543473,1
543474,191
543476,205
543477,12
543478,392
543479,24
543480,11
543481,68
543482,32
543483,36
543484,301
543485,27
543486,185
543487,84
543492,160
543507,172
543518,2962
543519,372
543520,6
543521,6
543523,30
543527,116
543529,35
543530,266
543532,126
543533,155
543534,266
543535,369
543536,31
543537,11
543538,158
543539,61
543540,92
543541,287
543542,256
543543,113
543544,41
543545,11
543546,401
543547,45
543548,189
543549,4752
543550,51
543552,10
543553,295
543554,168
543555,616
543565,130
543586,112
543587,177
543588,780
543589,200
543590,144
543591,64
543592,106
543593,186
543594,496
543595,217
543596,59
543597,274
543598,212
543599,16
543600,93
543601,14
543602,34
543604,147
543610,199
543612,68
543618,53
543619,370
543622,25
543623,184
543625,454
543626,124
543629,109
543630,70
543631,340
543639,58
543641,90
543642,50
543645,46
543646,54
543647,66
543648,179
543649,84
543650,56
543651,272
543652,405
543653,187
543654,57
543655,42
543656,44
543657,106
543658,339
543660,307
543664,88
543668,24
543669,2400
543670,144
543672,72
543673,80
543674,316
543675,150
543688,50
543691,48
543693,64
543713,490
543730,90
543731,419
543732,136
543733,262
543734,373
543735,228
543736,264
543737,639
543738,72
543739,96
543740,278
543746,85
543747,38
543748,112
543751,2
543753,6
543754,139
543759,252
543762,3
543770,302
543774,730
543777,130
543781,19
543782,6
543783,41
543788,2
543796,1
543797,56
543798,86
543799,40
543800,606
543801,52
543802,154
543803,183
543804,205
543805,68
543806,114
543807,61
543808,77
543809,91
543810,53
543812,145
543813,15
543814,376
543815,73
543816,52
543820,216
543821,483
543822,219
543823,192
543824,160
543825,68
543826,325
543827,64
543828,939
543829,1536
543831,1948
543832,267
543833,47
543836,269
543839,30
543842,1056
543852,724
543899,539
543900,412
543901,28
543907,59
543908,114
543909,337
543910,222
543911,496
543912,178
543913,61
543914,46
543915,375
543916,25
543919,190
543920,1
543921,122
543922,1
543923,66
543924,27
543934,64
543935,136
543973,177
543975,127
543976,664
543977,305
543978,475
543979,57
543981,263
543982,111
543983,93
543984,432
543985,213
543986,3
543987,147
543988,6
543989,8384
543990,236
543991,1700
543993,178
543994,1280
543995,442
543996,181
543997,199
543998,228
544035,190
544036,18
544037,531
544039,31
544040,92
544041,180
544042,29
544043,1
544044,44
544045,336
544046,140
544051,266
544055,168
544056,202
544058,76
544059,52
544060,61
544061,24
544062,430
544063,9
544064,22
544065,104
544066,90
544067,143
544068,52
544069,98
544070,242
544071,382
544072,26
544073,935
544074,458
544075,1932
544076,60
544077,173
544078,48
544079,100
544081,264
544082,3
544083,125
544084,40
544085,1
544086,7
544087,200
544088,2
544089,368
544090,112
544091,122
544092,62
544093,144
544094,250
544095,64
544096,54
544097,1522
544098,396
544100,108
544101,109
544102,86
544103,15
544104,32
544105,210
544106,359
544107,91
544108,286
544109,90
544110,57
544111,275
544112,156
544115,777
544125,268
544129,135
544143,20
544147,12
544150,15
544151,74
544152,2400
544153,114
544154,600
544155,40
544156,98
544157,224
544158,64
544159,284
544160,675
544161,233
544162,138
544163,18
544164,762
544165,102
544166,50
544167,134
544168,144
544169,129
544170,72
544176,45
544177,930
544178,105
544179,219
544180,280
544181,332
544182,112
544183,524
544185,141
544186,388
544187,211
544189,36
544190,239
544191,367
544192,6
544193,279
544194,346
544195,146
544196,102
544197,26
544198,36
544199,144
544200,116
544201,95
544202,80
544203,229
544204,60
544205,102
544206,105
544207,98
544208,64
544209,61
544210,87
544211,166
544214,718
544271,190
544277,135
544278,910
544280,173
544281,303
544282,318
544283,887
544286,363
544292,316
544293,758
544294,368
544295,1206
544296,196
544297,20
544298,646
544299,326
544301,76
544302,77
544303,57
544304,113
544305,48
544306,172
544307,384
544308,130
544309,557
544311,91
544312,3
544313,212
544314,175
544315,19
544316,362
544317,38
544319,128
544320,480
544321,120
544322,156
544323,332
544324,4
544325,1
544326,3
544328,34
544329,60
544330,122
544331,1
544332,238
544333,4
544334,24
544335,31
544336,106
544337,282
544338,149
544339,751
544340,108
544341,165
544342,53
544343,99
544344,51
544345,1
544346,21
544347,4
544348,13
544349,146
544350,12
544351,500
544352,149
544353,60
544354,64
544355,753
544356,223
544368,490
544390,61
544391,198
544392,1223
544393,151
544394,72
544395,103
544396,92
544398,321
544399,111
544400,1090
544404,122
544405,50
544406,282
544407,1
544408,105
544409,328
544410,741
544411,186
544412,193
544418,6
544421,140
544423,15
544426,4
544430,2
544431,2
544434,530
544438,1
544439,398
544440,80
544441,14
544443,16
544444,351
544445,197
544446,100
544447,62
544448,58
544449,77
544450,491
544452,110
544453,51
544454,95
544455,287
544456,216
544457,160
544459,490
544460,218
544461,899
544462,257
544463,126
544464,119
544465,144
544466,97
544467,105
544468,422
544469,50
544470,256
544471,264
544472,117
544473,108
544474,194
544475,12
544476,240
544477,336
544478,216
544479,8174
544480,4034
544481,91
544482,616
544483,271
544484,545
544485,76
544495,454
544554,41
544556,120
544565,126
544568,548
544569,369
544571,914
544572,239
544573,520
544574,173
544578,1
544579,6
544582,140
544585,78
544586,477
544591,429
544592,26
544595,3
544596,110
544597,102
544598,264
544599,418
544600,17
544601,376
544602,198
544603,96
544604,144
544605,144
544606,100
544607,169
544610,136
544611,72
544612,3906
544633,116
544634,188
544636,12
544637,393
544638,252
544642,50
544643,186
544644,266
544645,560
544646,105
544647,474
544648,112
544649,400
544650,9
544651,1740
544652,360
544654,82
544656,302
544657,964
544658,128
544659,55
544660,299
544661,248
544662,21
544663,164
544664,438
544666,66
544667,2874
544668,111
544670,64
544672,2940
544673,495
544675,97
544676,116
544677,241
544678,295
544680,8
544681,402
544684,570
544685,594
544686,4
544687,134
544688,111
544689,54
544690,668
544691,417
544692,711
544693,20
544694,202
544695,216
544697,76
544698,360
544699,240
544700,187
544701,262
544702,198
544703,114
544717,394
544724,65
544749,37
544754,365
544766,81
544767,58
544768,66
544769,252
544770,59
544771,92
544772,73
544773,1
544774,107
544776,628
544777,553
544778,143
544779,42
544788,553
544789,98
544790,549
544791,148
544792,346
544793,1152
544794,84
544795,526
544796,243
544797,288
544798,73
544799,112
544800,97
544801,193
544802,276
544803,59
544804,176
544805,6
544806,169
544807,30
544808,60
544809,1
544810,203
544811,201
544812,544
544813,43
544815,185
544816,192
544817,266
544818,96
544819,34
544820,1
544821,64
544822,180
544823,382
544824,894
544825,78
544826,7
544832,88
544833,388
544834,33
544835,48
544836,175
544837,141
544838,80
544839,355
544846,133
544847,33
544885,100
544886,141
544887,339
544888,117
544892,16
544893,566
544894,362
544895,121
544896,2
544898,66
544899,97
544900,125
544903,139
544904,107
544905,68
544906,308
544907,165
544908,211
544909,1814
544910,140
544911,93
544912,302
544913,86
544914,229
544915,90
544916,89
544917,152
544918,561
544919,98
544920,221
544921,208
544922,348
544923,16
544924,150
544925,120
544926,32
544927,1
544928,332
544929,100
544930,141
544931,560
544932,144
544933,589
544934,141
544935,384
544936,204
544937,212
544938,118
544939,98
544940,334
544941,120
544942,304
544943,358
544944,96
544945,508
544968,350
544969,109
544970,336
544996,124
544998,138
544999,360
545000,85
545001,230
545002,220
545004,512
545011,13
545012,24
545013,283
545014,211
545015,51
545016,67
545017,91
545018,234
545019,813
545020,28
545021,179
545022,229
545023,552
545024,42
545025,80
545026,204
545027,294
545028,109
545029,20
545030,396
545031,171
545032,100
545034,66
545035,202
545036,39
545037,66
545038,38
545039,145
545041,209
545042,190
545043,78
545044,204
545045,248
545046,73
545047,40
545048,87
545049,101
545050,174
545051,71
545052,260
545053,209
545054,288
545055,4
545056,505
545057,140
545058,169
545059,186
545060,268
545061,1
545062,99
545063,47
545064,65
545065,217
545066,103
545067,64
545069,188
545070,168
545071,118
545072,346
545073,268
545074,278
545075,168
545076,147
545077,24
545078,186
545079,58
545080,301
545081,217
545082,228
545083,31
545084,270
545085,424
545086,214
545087,467
545103,2
545105,316
545127,50
545135,30
545140,15
545148,204
545149,101
545150,385
545151,84
545152,208
545153,77
545154,206
545155,20
545156,260
545157,150
545158,52
545159,17
545160,5
545161,124
545162,247
545163,139
545164,98
545165,21
545166,85
545170,34
545176,88
545180,73
545181,55
545182,460
545183,100
545184,133
545185,144
545186,114
545187,84
545188,366
545190,89
545191,104
545213,124
545214,100
545215,573
545216,369
545217,356
545218,155
545219,36
545220,73
545221,260
545222,94
545223,4
545224,86
545225,136
545226,852
545227,1273
545228,16
545229,18
545230,12
545231,255
545232,555
545233,100
545234,109
545235,247
545236,15
545237,121
545238,434
545276,65
545279,53
545287,60
545288,1003
545289,242
545290,113
545294,298
545295,384
545299,1
545300,116
545301,333
545302,107
545303,175
545304,151
545305,46
545306,6
545308,40
545309,49
545310,21
545311,108
545312,202
545313,135
545314,171
545315,34
545316,18
545317,77
545318,504
545319,152
545320,669
545321,146
545322,349
545323,26
545324,68
545325,322
545326,5
545327,216
545328,59
545331,2
545332,3
545333,429
545334,256
545336,2
545337,120
545338,156
545339,228
545340,786
545341,150
545342,109
545343,62
545344,182
545345,41
545346,110
545347,72
545348,87
545349,146
545377,62
545398,958
545399,459
545400,281
545401,5
545402,33
545408,335
545410,371
545411,174
545412,203
545413,750
545414,24
545415,309
545416,231
545417,222
545418,10
545419,220
545423,176
545424,4
545425,43
545426,82
545427,1
545428,148
545429,67
545430,82
545431,128
545433,50
545435,60
545441,62
545445,292
545447,546
545448,6
545459,150
545460,133
545461,219
545462,348
545463,57
545464,434
545465,64
545466,200
545467,15
545468,378
545469,85
545470,97
545471,470
545474,363
545475,10272
545477,28
545503,78
545505,347
545512,42
545514,257
545515,317
545517,25
545518,310
545519,236
545521,133
545522,149
545523,69
545524,29
545526,74
545530,1345
545533,343
545534,98
545535,96
545536,126
545543,164
545544,459
545545,87
545546,150
545547,391
545548,87
545549,61
545550,203
545551,20
545552,20
545553,16
545554,70
545555,57
545557,193
545558,302
545559,137
545560,2
545561,9
545562,5
545563,22
545564,9
545565,10
545566,9
545567,3
545568,522
545570,53
545571,319
545573,94
545574,80
545575,146
545576,13
545577,47
545578,95
545579,289
545580,211
545581,232
545582,1976
545583,125
545584,1
545585,288
545586,43
545587,221
545588,131
545589,178
545590,275
545591,235
545592,125
545593,16
545595,85
545596,136
545597,10
545598,278
545599,140
545600,21
