customerid,total_sales
14259.0,120.0
14261.0,1163.45
14262.0,2618.23
14264.0,333.97
14265.0,530.18
14267.0,1516.24
14270.0,492.65000000000003
14271.0,112.32000000000001
14272.0,437.96
14273.0,559.97
14276.0,1119.74
14277.0,4188.0
14280.0,134.04
14282.0,3701.44
14284.0,595.25
14285.0,1910.01
14286.0,4628.75
14287.0,176.63
14288.0,426.6
14289.0,911.26
14290.0,2314.65
14291.0,3883.25
14292.0,4871.93
14293.0,1046.56
14295.0,166.20000000000002
14297.0,1305.33
14298.0,51527.3
14299.0,3965.62
14300.0,43.2
14301.0,640.14
14304.0,383.45
14305.0,1858.96
14306.0,2093.32
14307.0,2995.7200000000003
14309.0,2352.53
14311.0,310.26
14312.0,1611.5900000000001
14314.0,120.0
14315.0,2481.13
14317.0,508.58
14320.0,477.79
14321.0,1530.75
14323.0,605.0600000000001
14326.0,183.85
14327.0,311.65000000000003
14329.0,4975.24
14331.0,462.66
14332.0,840.21
14333.0,415.2
14334.0,2552.21
14335.0,454.86
14336.0,1614.91
14338.0,588.22
14339.0,309.52000000000004
14340.0,134.7
14341.0,2166.98
14342.0,668.5600000000001
14344.0,889.9300000000001
14345.0,108.98
14346.0,1021.58
14348.0,409.57
14349.0,133.5
14350.0,282.93
14351.0,51.0
14352.0,1078.96
14353.0,90.6
14354.0,163.62
14355.0,174.4
14356.0,701.23
14357.0,225.12
14359.0,912.1800000000001
14360.0,2118.03
14362.0,151.5
14364.0,3717.35
14367.0,9227.82
14368.0,155.0
14371.0,100.5
14373.0,76.55
14375.0,235.56
14377.0,617.05
14379.0,348.1
14381.0,202.68
14382.0,615.49
14383.0,1247.69
14385.0,202.10999999999999
14386.0,142.4
14387.0,1727.6
14388.0,3212.84
14389.0,1043.46
14390.0,4642.57
14393.0,67.95
14395.0,3479.91
14396.0,487.99
14397.0,2612.96
14400.0,574.7
14401.0,4051.48
14403.0,1475.81
14404.0,1449.32
14406.0,156.75
14407.0,2157.73
14408.0,2599.03
14409.0,2059.4500000000003
14410.0,1100.27
14411.0,1063.0
14412.0,770.03
14413.0,121.05
14414.0,1496.98
14415.0,5855.57
14416.0,490.22
14418.0,1937.25
14419.0,1051.79
14420.0,387.52
14421.0,813.11
14422.0,4263.64
14423.0,265.2
14424.0,322.08
14426.0,4481.67
14427.0,363.34000000000003
14428.0,1224.06
14431.0,470.36
14432.0,2248.5
14434.0,1372.8
14436.0,89.06
14437.0,63.0
14438.0,131.9
14439.0,2661.24
14440.0,2357.68
14441.0,1712.89
14442.0,1589.82
14443.0,1420.2
14446.0,1010.35
14447.0,1163.23
14448.0,375.35
14449.0,885.8
14450.0,483.25
14451.0,643.9
14452.0,259.05
14453.0,119.93
14456.0,3017.28
14457.0,113.64
14459.0,1837.92
14460.0,434.34
14461.0,2103.06
14462.0,1980.57
14463.0,529.62
14465.0,1038.44
14466.0,2272.4
14467.0,596.26
14470.0,461.19
14472.0,1852.67
14473.0,234.34
14474.0,547.66
14475.0,925.85
14476.0,193.0
14477.0,1309.6
14479.0,316.25
14480.0,279.05
14481.0,636.51
14482.0,2022.81
14483.0,137.1
14484.0,321.92
14485.0,162.8
14487.0,1165.48
14488.0,1064.28
14489.0,463.38
14491.0,340.93
14493.0,2383.2400000000002
14494.0,139.56
14495.0,123.80000000000001
14496.0,538.8100000000001
14497.0,475.37
14498.0,1957.32
14499.0,808.44
14500.0,356.85
14501.0,251.21
14502.0,2429.83
14503.0,3543.26
14504.0,673.26
14505.0,5859.43
14506.0,1960.65
14507.0,1367.88
14508.0,268.05
14511.0,1314.81
14512.0,275.28
14513.0,455.59000000000003
14514.0,990.2
14515.0,2076.89
14517.0,330.45
14518.0,174.37
14520.0,270.6
14522.0,974.54
14523.0,241.09
14524.0,1843.83
14525.0,4215.9
14527.0,8507.13
14528.0,364.21999999999997
14529.0,578.61
14530.0,2862.11
14532.0,932.85
14533.0,1949.72
14534.0,4397.3
14535.0,2854.84
14536.0,170.95
14537.0,355.56
14538.0,388.25
14539.0,537.48
14540.0,952.66
14541.0,1453.35
14542.0,103.25
14543.0,3599.73
14544.0,2004.3
14546.0,2573.93
14547.0,3974.75
14548.0,652.8
14549.0,289.24
14550.0,757.37
14551.0,186.23
14552.0,164.22
14553.0,859.27
14554.0,2279.4900000000002
14555.0,312.54
14557.0,788.38
14560.0,2237.77
14561.0,1080.76
14562.0,5006.77
14565.0,3099.12
14566.0,1432.0
14567.0,1530.3600000000001
14569.0,227.39
14570.0,218.06
14572.0,2804.54
14573.0,1639.82
14576.0,35.400000000000006
14577.0,859.71
14578.0,168.63
14581.0,138.6
14582.0,114.11
14583.0,986.96
14584.0,1033.06
14585.0,157.05
14586.0,237.35999999999999
14587.0,1580.29
14589.0,39.75
14591.0,1320.21
14592.0,557.94
14593.0,617.15
14594.0,363.33
14595.0,1740.6000000000001
14597.0,866.24
14598.0,221.97
14600.0,393.33000000000004
14601.0,213.96
14603.0,660.0
14606.0,12076.15
14607.0,16209.5
14608.0,1785.15
14609.0,601.56
14616.0,406.08000000000004
14618.0,553.44
14619.0,394.44
14620.0,412.78000000000003
14621.0,1788.3600000000001
14622.0,320.58000000000004
14623.0,886.7
14624.0,225.85
14625.0,899.63
14626.0,2791.27
14628.0,671.96
14629.0,955.26
14631.0,1006.98
14632.0,114.56
14633.0,344.90000000000003
14636.0,609.85
14638.0,443.6
14639.0,2984.4900000000002
14640.0,2107.38
14641.0,110.46000000000001
14642.0,96.12
14643.0,693.8100000000001
14644.0,830.76
14645.0,597.09
14646.0,280206.02
14647.0,236.04000000000002
14649.0,1402.59
14651.0,653.75
14652.0,114.18
14653.0,1926.65
14655.0,1932.23
14656.0,291.05
14657.0,848.22
14658.0,247.15
14659.0,2529.93
14660.0,285.74
14661.0,107.95
14662.0,741.37
14664.0,636.24
14665.0,1835.7
14666.0,195.25
14667.0,9175.04
14669.0,1259.24
14670.0,392.86
14672.0,765.5500000000001
14673.0,1736.4
14675.0,596.36
14676.0,2548.2400000000002
14680.0,28754.11
14681.0,498.95
14682.0,52.0
14684.0,1201.51
14687.0,628.38
14688.0,5579.1
14689.0,112.80000000000001
14690.0,355.05
14691.0,2114.33
14692.0,591.55
14693.0,172.9
14696.0,2078.95
14697.0,188.61
14698.0,1217.27
14699.0,109.13000000000001
14700.0,2195.1
14701.0,2526.09
14702.0,3251.79
14703.0,318.17
14704.0,1493.96
14705.0,179.0
14708.0,1126.3700000000001
14709.0,4921.04
14710.0,599.48
14711.0,2839.62
14712.0,917.07
14713.0,2662.2
14714.0,160.19
14715.0,867.38
14716.0,307.51
14719.0,1581.84
14720.0,663.81
14722.0,180.42
14723.0,1122.36
14725.0,655.58
14727.0,268.58
14729.0,313.49
14730.0,1897.57
14731.0,380.02
14732.0,2702.4900000000002
14733.0,9585.91
14735.0,6065.6900000000005
14737.0,1164.55
14738.0,1314.45
14739.0,3902.28
14740.0,1448.21
14741.0,1400.3400000000001
14744.0,1099.98
14745.0,1220.26
14747.0,328.2
14748.0,1415.75
14752.0,389.64000000000004
14753.0,563.15
14754.0,638.05
14755.0,5010.28
14756.0,738.96
14757.0,420.5
14758.0,1484.06
14759.0,1625.97
14760.0,89.2
14761.0,255.9
14762.0,300.52
14764.0,278.3
14765.0,254.11
14766.0,2473.37
14768.0,192.60000000000002
14769.0,10416.98
14770.0,876.4200000000001
14772.0,139.26
14775.0,1011.9
14776.0,2538.2999999999997
14778.0,730.86
14779.0,386.15
14780.0,447.68
14782.0,200.10000000000002
14784.0,289.99
14785.0,77.4
14788.0,679.44
14789.0,197.64
14790.0,745.06
14792.0,6.2
14793.0,228.99
14794.0,1319.91
14795.0,131.45000000000002
14796.0,7975.49
14798.0,173.74
14799.0,157.7
14800.0,4331.79
14801.0,189.34
14803.0,845.5500000000001
14804.0,353.27
14805.0,546.4
14806.0,193.39000000000001
14808.0,2718.6
14810.0,2085.33
14813.0,152.88
14815.0,778.5
14816.0,271.85
14817.0,1110.34
14818.0,657.8
14819.0,272.07
14820.0,507.29
14821.0,48.800000000000004
14823.0,321.43
14824.0,1127.71
14825.0,2221.01
14828.0,2139.76
14829.0,697.55
14830.0,188.88
14834.0,1720.3
14836.0,102.45
14837.0,1649.5
14840.0,62.85
14841.0,3295.76
14842.0,2824.69
14844.0,3189.81
14847.0,309.40000000000003
14849.0,7930.54
14850.0,325.75
14851.0,511.35
14852.0,2836.69
14853.0,475.8
14854.0,2740.03
14855.0,645.65
14856.0,1290.53
14857.0,1173.1200000000001
14859.0,1353.74
14860.0,170.32
14861.0,125.79
14862.0,841.2
14863.0,266.76
14865.0,52.2
14866.0,14389.9
14867.0,710.28
14868.0,2953.59
14869.0,721.45
14870.0,327.25
14871.0,501.28000000000003
14873.0,519.68
14875.0,1465.32
14878.0,1476.09
14880.0,690.59
14881.0,255.4
14882.0,589.7
14883.0,761.59
14885.0,765.3199999999999
14886.0,364.8
14887.0,1862.0
14888.0,369.2
14889.0,135.9
14890.0,125.65
14891.0,554.38
14893.0,1237.8500000000001
14894.0,655.75
14895.0,11138.710000000001
14896.0,468.77000000000004
14897.0,1366.38
14898.0,1269.31
14901.0,1421.29
14902.0,332.66
14903.0,2795.33
14904.0,1025.44
14905.0,616.15
14907.0,3501.1
14908.0,277.8
14910.0,434.35
14911.0,143711.17
14912.0,867.85
14913.0,1227.43
14915.0,307.48
14916.0,1268.98
14918.0,1610.15
14920.0,977.77
14921.0,1316.07
14923.0,749.1
14924.0,310.05
14929.0,223.88
14930.0,2362.96
14931.0,1257.68
14932.0,363.53
14934.0,1890.94
14935.0,1784.71
14936.0,8137.02
14937.0,1621.88
14944.0,5900.25
14946.0,100.9
14947.0,290.82
14948.0,1101.97
14950.0,371.2
14951.0,311.69
14952.0,8099.49
14953.0,285.67
14954.0,294.85
14957.0,58.49
14958.0,483.73
14959.0,695.42
14960.0,221.27
14961.0,7044.68
14962.0,126.7
14963.0,1472.34
14964.0,206.21
14965.0,596.09
14966.0,183.02
14967.0,463.8
14968.0,147.59
14970.0,1592.06
14971.0,1097.98
14972.0,114.77
14973.0,1314.45
14974.0,89.94
14975.0,279.94
14976.0,790.86
14978.0,1921.3700000000001
14981.0,102.12
14984.0,202.37
14985.0,292.01
14987.0,326.4
14988.0,334.54
14995.0,231.98000000000002
14997.0,546.1999999999999
14998.0,414.87
15000.0,490.52
15002.0,1641.76
15004.0,1220.77
15005.0,6295.37
15006.0,480.38
15007.0,156.91
15009.0,1259.43
15010.0,308.94
15012.0,405.04
15014.0,257.67
15016.0,170.04
15017.0,125.58
15018.0,496.21
15019.0,252.81
15021.0,1871.77
15022.0,852.39
15023.0,6720.41
15024.0,1636.43
15025.0,361.96
15026.0,469.0
15027.0,1066.15
15028.0,627.13
15030.0,518.28
15031.0,653.19
15032.0,4959.1
15033.0,2557.18
15034.0,4274.16
15035.0,252.73000000000002
15036.0,429.56
15038.0,685.74
15039.0,19766.59
15041.0,179.93
15042.0,135.93
15043.0,537.0
15044.0,7634.7300000000005
15045.0,735.66
15046.0,5090.42
15047.0,343.62
15048.0,381.0
15049.0,121.17000000000002
15050.0,1737.69
15051.0,1383.36
15052.0,207.73000000000002
15053.0,693.95
15054.0,302.1
15057.0,1489.5
15058.0,2102.54
15059.0,1337.72
15060.0,294.25
15061.0,54534.14
15062.0,987.86
15063.0,370.79999999999995
15065.0,3158.13
15066.0,893.59
15067.0,1744.76
15068.0,553.36
15069.0,1109.53
15070.0,106.2
15071.0,982.07
15073.0,1043.41
15074.0,735.67
15075.0,773.03
15076.0,880.85
15078.0,9743.11
15079.0,895.61
15081.0,504.8
15083.0,88.2
15087.0,306.94
15088.0,1160.07
15089.0,2420.84
15090.0,381.32
15091.0,480.71
15092.0,457.81
15093.0,4597.02
15095.0,1370.6000000000001
15096.0,219.39000000000001
15097.0,248.08
15098.0,39916.5
15099.0,410.48
15100.0,876.0
15101.0,317.53000000000003
15103.0,703.36
15104.0,993.54
15105.0,2298.93
15106.0,1422.52
15107.0,319.5
15108.0,1300.25
15109.0,484.95
15110.0,996.1
15111.0,1567.48
15113.0,3509.43
15114.0,2760.56
15115.0,340.11
15116.0,1352.75
15117.0,1551.78
15118.0,244.8
15119.0,266.4
15120.0,358.82
15121.0,457.72
15122.0,1633.78
15123.0,2199.31
15124.0,184.19
15125.0,11528.48
15127.0,406.53000000000003
15128.0,1471.0
15129.0,3447.4
15130.0,330.11
15132.0,977.9300000000001
15133.0,982.42
15134.0,1387.99
15135.0,139.05
15136.0,1286.7
15139.0,178.96
15140.0,2354.25
15142.0,498.74
15143.0,259.45
15144.0,6580.4400000000005
15145.0,1194.73
15146.0,1327.16
15147.0,623.5
15148.0,301.29
15149.0,520.8000000000001
15150.0,5291.33
15152.0,4745.69
15153.0,329.25
15154.0,254.28
15156.0,961.49
15157.0,1936.07
15158.0,401.40000000000003
15159.0,18641.010000000002
15160.0,158.16
15163.0,304.47
15164.0,824.58
15165.0,487.75
15167.0,158.8
15168.0,106.56
15171.0,1289.5
15172.0,1624.05
15174.0,135.75
15175.0,224.14
15178.0,40.5
15179.0,2206.9500000000003
15180.0,87.5
15181.0,689.48
15182.0,622.85
15184.0,402.2
15185.0,310.62
15186.0,411.41
15187.0,4777.18
15189.0,16225.39
15192.0,1044.32
15193.0,499.32
15194.0,7616.53
15195.0,3861.0
15197.0,1079.61
15198.0,193.64
15199.0,1268.7
15201.0,1236.54
15203.0,1827.8
15204.0,316.58
15205.0,653.24
15206.0,420.3
15208.0,870.12
15210.0,331.18
15211.0,894.4100000000001
15212.0,101.8
15213.0,328.35
15214.0,1661.44
15215.0,734.94
15216.0,96.6
15218.0,5756.89
15219.0,305.75
15220.0,1778.96
15221.0,403.25
15222.0,585.0
15223.0,755.75
15224.0,322.08
15225.0,409.40000000000003
15226.0,154.41
15227.0,1219.4
15228.0,3386.71
15230.0,429.6
15232.0,612.06
15234.0,197.0
15235.0,2247.51
15236.0,321.05
15237.0,1412.32
15238.0,1071.99
15239.0,780.59
15240.0,1706.57
15241.0,1756.44
15243.0,316.68
15244.0,631.57
15245.0,2515.84
15246.0,514.15
15247.0,356.0
15249.0,6688.46
15251.0,10484.99
15252.0,740.78
15253.0,918.2
15254.0,300.36
15255.0,890.85
15256.0,98.45
15257.0,317.15
15258.0,623.16
15260.0,1810.77
15261.0,254.82
15262.0,178.95000000000002
15263.0,156.51
15264.0,393.74
15265.0,1506.1200000000001
15266.0,119.3
15267.0,1717.36
15269.0,408.8
15270.0,2379.49
15271.0,2493.34
15272.0,721.94
15274.0,716.57
15275.0,615.14
15276.0,128.63
15277.0,255.89999999999998
15279.0,290.51
15280.0,113.12
15281.0,2332.15
15286.0,240.55
15287.0,486.69
15288.0,2306.52
15289.0,939.78
15290.0,7943.22
15291.0,4668.3
15292.0,178.39
15296.0,3672.86
15297.0,641.94
15298.0,4799.9
15299.0,4507.01
15300.0,496.44
15301.0,5049.95
15303.0,574.02
15304.0,694.4
15306.0,1174.3500000000001
15307.0,205.3
15308.0,310.47
15311.0,60632.75
15312.0,924.85
15313.0,52.0
15314.0,327.97
15315.0,570.5
15316.0,165.0
15318.0,312.62
15319.0,204.5
15320.0,267.13
15321.0,2748.31
15322.0,679.68
15325.0,161.74
15326.0,311.71
15327.0,208.75
15329.0,1049.7
15330.0,714.9599999999999
15332.0,1661.06
15333.0,1028.56
15334.0,350.82
15335.0,170.22
15339.0,574.07
15341.0,2020.52
15342.0,406.09000000000003
15343.0,364.5
15344.0,563.94
15345.0,393.54
15346.0,252.42000000000002
15347.0,201.60000000000002
15348.0,158.04
15349.0,463.91
15350.0,115.65
15351.0,1934.66
15353.0,770.12
15355.0,277.05
15356.0,2718.03
15358.0,8347.2
15360.0,427.93
15361.0,418.92
15363.0,326.0
15364.0,913.19
15365.0,2314.32
15366.0,602.51
15367.0,1877.5900000000001
15368.0,446.94000000000005
15370.0,2386.05
15372.0,2007.4
15373.0,2415.91
15374.0,168.0
15376.0,1221.56
15379.0,3703.29
15380.0,1690.26
15381.0,596.85
15382.0,5955.71
15384.0,642.41
15385.0,316.88
15386.0,394.14
15388.0,140.54
15389.0,500.0
15392.0,1535.53
15393.0,231.86
15394.0,2183.54
15395.0,107.45
15396.0,288.18
15397.0,94.0
15398.0,1345.53
15399.0,815.77
15400.0,716.2
15402.0,626.77
15405.0,349.1
15406.0,510.71000000000004
15407.0,1046.74
15408.0,267.18
15410.0,3450.84
15411.0,1348.93
15412.0,190.53
15414.0,774.9000000000001
15415.0,559.61
15416.0,3984.32
15417.0,508.8
15419.0,135.86
15421.0,950.36
15422.0,97.7
15423.0,43.5
15424.0,383.34
15426.0,1404.07
15427.0,1430.54
15428.0,93.78
15429.0,397.35
15432.0,171.19000000000003
15433.0,533.3
15434.0,1041.48
15435.0,149.29
15436.0,1067.75
15437.0,200.16
15438.0,156.57999999999998
15440.0,383.68
15442.0,594.0
15443.0,3213.59
15444.0,1411.21
15445.0,113.5
15447.0,155.17000000000002
15448.0,494.64
15449.0,974.52
15450.0,429.84
15452.0,528.48
15453.0,1371.77
15454.0,179.1
15456.0,434.59
15457.0,237.07
15458.0,161.64
15460.0,214.26
15462.0,234.6
15463.0,126.14
15464.0,1044.65
15465.0,7354.62
15466.0,334.53
15467.0,524.88
15468.0,467.51
15469.0,538.55
15471.0,454.48
15472.0,371.56
15473.0,1771.2
15475.0,454.11
15478.0,1399.92
15480.0,905.5
15482.0,10879.76
15483.0,225.26
15484.0,3590.41
15485.0,2564.5
15488.0,91.32000000000001
15489.0,1134.28
15491.0,3100.09
15492.0,659.46
15493.0,1953.41
15494.0,1280.58
15497.0,1262.2
15498.0,13316.4
15500.0,1131.56
15502.0,10384.93
15503.0,141.04
15504.0,52.83
15505.0,3610.96
15506.0,972.08
15507.0,475.86
15508.0,1000.27
15510.0,250.0
15511.0,900.53
15512.0,121.0
15513.0,14758.22
15514.0,4023.7200000000003
15516.0,62.43
15517.0,267.03
15518.0,1921.55
15520.0,343.5
15521.0,3000.2
15522.0,397.99
15523.0,412.01000000000005
15524.0,440.0
15525.0,734.37
15526.0,148.44
15527.0,2428.53
15528.0,229.33
15529.0,3962.6
15530.0,1497.31
15531.0,1972.39
15532.0,1564.73
15533.0,807.57
15535.0,502.9
15537.0,110.92
15539.0,538.46
15540.0,213.3
15541.0,85.13000000000001
15543.0,127.86
15544.0,3546.71
15545.0,288.96999999999997
15547.0,4910.6
15549.0,1681.46
15550.0,575.63
15551.0,436.06
15552.0,90.12
15553.0,428.93
15554.0,217.2
15555.0,4794.86
15556.0,279.77
15557.0,468.91
15561.0,800.5899999999999
15562.0,134.55
15563.0,1400.44
15565.0,173.16000000000003
15567.0,186.01
15568.0,758.29
15569.0,1375.71
15570.0,4148.82
15571.0,650.4300000000001
15572.0,2533.42
15573.0,591.1899999999999
15574.0,675.64
15576.0,921.37
15577.0,258.88
15578.0,127.1
15579.0,327.6
15581.0,3675.77
15582.0,682.9100000000001
15584.0,720.86
15585.0,455.3
15587.0,913.68
15589.0,478.53
15592.0,388.58
15593.0,199.8
15594.0,1771.78
15596.0,1406.59
15597.0,324.57
15598.0,240.68
15599.0,761.74
15601.0,6776.56
15602.0,1297.8700000000001
15603.0,48.480000000000004
15604.0,216.39000000000001
15605.0,1198.23
15606.0,2920.16
15607.0,104.76
15608.0,1093.68
15609.0,298.48
15610.0,112.46000000000001
15611.0,1591.45
15612.0,195.15
15615.0,10399.74
15618.0,776.851
15619.0,336.4
15620.0,1553.18
15621.0,1293.03
15622.0,3709.56
15623.0,301.03000000000003
15624.0,588.13
15625.0,1534.26
15626.0,675.8
15628.0,2870.2400000000002
15630.0,1186.35
15632.0,3285.31
15634.0,243.55
15636.0,724.76
15637.0,223.36
15639.0,425.32
15640.0,12416.11
15641.0,1887.2
15643.0,664.0
15644.0,803.54
15645.0,612.01
15646.0,447.64000000000004
15648.0,639.5
15649.0,816.0
15651.0,646.3
15652.0,337.74
15653.0,877.44
15654.0,922.53
15655.0,560.6700000000001
15656.0,748.5
15657.0,30.0
15658.0,1024.1000000000001
15659.0,306.45
15660.0,1600.86
15661.0,309.8
15663.0,138.14
15664.0,386.43
15665.0,2222.21
15667.0,301.32000000000005
15668.0,76.32000000000001
15669.0,684.34
15670.0,173.05
15671.0,2657.13
15673.0,2726.23
15674.0,2446.6
15675.0,323.69
15676.0,3435.76
15677.0,657.23
15678.0,352.7
15679.0,781.28
15680.0,1333.68
15681.0,1426.16
15683.0,193.75
15687.0,2993.1
15689.0,254.1
15690.0,239.76
15691.0,136.8
15692.0,191.04
15694.0,6479.4
15695.0,409.98
15696.0,2711.11
15699.0,309.65
15700.0,696.68
15701.0,1529.0
15703.0,211.5
15704.0,2293.62
15705.0,143.1
15706.0,1060.56
15707.0,916.98
15708.0,3235.25
15709.0,133.25
15712.0,1072.3600000000001
15713.0,356.7
15714.0,330.03000000000003
15716.0,1101.11
15717.0,150.3
15719.0,5030.07
15720.0,598.73
15721.0,471.40000000000003
15722.0,2211.21
15723.0,190.70000000000002
15724.0,218.25
15725.0,415.25
15727.0,5159.06
15729.0,85.0
15730.0,1120.88
15732.0,294.12
15733.0,162.3
15734.0,1339.45
15737.0,1188.1200000000001
15738.0,4812.42
15739.0,449.12
15740.0,154.88
15743.0,775.96
15744.0,34.8
15745.0,1094.5900000000001
15746.0,196.88
15747.0,946.64
15748.0,144.36
15749.0,44534.3
15750.0,2463.05
15752.0,2626.6
15753.0,79.2
15754.0,458.57
15755.0,2364.25
15756.0,528.01
15757.0,714.42
15758.0,205.25
15759.0,253.04000000000002
15762.0,583.75
15763.0,1086.92
15764.0,3279.9700000000003
15766.0,315.06
15768.0,621.83
15769.0,56252.72
15773.0,635.6800000000001
15774.0,270.8
15775.0,104.9
15776.0,241.62
15777.0,1047.1100000000001
15780.0,475.28000000000003
15781.0,345.46000000000004
15782.0,2614.74
15783.0,246.3
15785.0,2328.9700000000003
15786.0,4919.0
15787.0,933.26
15789.0,351.3
15790.0,218.75
15791.0,1612.69
15793.0,965.61
15795.0,610.01
15796.0,2708.61
15797.0,2207.4
15799.0,884.14
15800.0,696.89
15801.0,1063.95
15802.0,451.42
15803.0,415.82000000000005
15804.0,4206.39
15805.0,5488.18
15806.0,784.58
15807.0,903.9
15808.0,3651.27
15809.0,515.77
15810.0,1391.98
15811.0,2218.62
15812.0,1801.14
15813.0,1303.9099999999999
15814.0,1945.3300000000002
15815.0,2100.6
15819.0,1905.45
15820.0,206.98
15821.0,570.96
15822.0,885.47
15823.0,15.0
15825.0,532.94
15826.0,1654.31
15827.0,1836.09
15829.0,636.14
15830.0,576.0
15831.0,794.64
15832.0,836.79
15834.0,2225.15
15835.0,954.09
15836.0,137.37
15837.0,391.98
15838.0,33643.08
15839.0,1048.49
15840.0,355.56
15841.0,1224.06
15843.0,118.95
15844.0,130.73999999999998
15845.0,3711.77
15847.0,389.27
15850.0,234.88
15852.0,160.71
15853.0,110.8
15854.0,2969.12
15855.0,712.24
15856.0,16143.64
15857.0,297.0
15858.0,1427.57
15860.0,965.16
15861.0,3146.92
15862.0,832.88
15863.0,68.84
15864.0,1936.32
15865.0,895.13
15866.0,211.89
15867.0,3810.14
15869.0,149.64
15870.0,351.44
15872.0,316.25
15874.0,4405.88
15877.0,490.33
15880.0,329.03
15881.0,501.39
15882.0,516.36
15883.0,396.48
15885.0,379.35
15886.0,181.09
15888.0,168.31
15889.0,420.07
15891.0,511.68
15894.0,258.25
15895.0,179.17
15897.0,208.59
15898.0,1383.83
15899.0,56.25
15900.0,337.28000000000003
15901.0,351.73
15903.0,5126.76
15904.0,164.68
15906.0,1567.69
15907.0,882.72
15909.0,191.94
15910.0,1228.88
15912.0,264.62
15916.0,1502.8600000000001
15917.0,123.1
15918.0,334.23
15919.0,525.69
15920.0,167.5
15921.0,323.03000000000003
15922.0,369.5
15923.0,127.08
15925.0,207.15
15930.0,426.63
15932.0,2495.87
15933.0,1107.46
15935.0,416.86
15937.0,145.35000000000002
15938.0,404.58000000000004
15939.0,6115.01
15940.0,35.8
15942.0,337.44
15944.0,325.1
15945.0,181.0
15947.0,1708.24
15948.0,955.24
15949.0,364.72
15950.0,1744.71
15951.0,708.22
15952.0,781.91
15953.0,1657.28
15955.0,4416.26
15957.0,428.89
15958.0,104.35
15963.0,470.76
15965.0,808.87
15967.0,397.68
15969.0,666.1
15970.0,314.09999999999997
15971.0,4199.85
15973.0,307.82000000000005
15974.0,3442.15
15975.0,371.01
15976.0,427.64
15977.0,1054.73
15978.0,1098.78
15980.0,2398.86
15981.0,3408.48
15983.0,1465.12
15984.0,2780.63
15985.0,1142.42
15986.0,168.12
15987.0,1432.77
15988.0,156.78
15990.0,792.11
15992.0,41.989999999999995
15993.0,2777.67
15994.0,414.27
15996.0,1032.58
15998.0,3080.22
16000.0,12393.7
16003.0,2735.37
16005.0,578.71
16006.0,101.4
16007.0,1693.81
16008.0,478.78
16009.0,972.11
16010.0,392.4
16011.0,3352.96
16012.0,1415.29
16013.0,37130.6
16014.0,646.83
16015.0,704.55
16016.0,1465.51
16017.0,211.88
16018.0,408.9
16019.0,3786.24
16020.0,851.01
16022.0,602.63
16023.0,719.81
16024.0,251.03
16025.0,439.65999999999997
16026.0,236.09
16027.0,934.62
16029.0,80850.84
16030.0,331.24
16031.0,547.9
16033.0,8778.82
16034.0,437.70000000000005
16036.0,758.9200000000001
16037.0,855.02
16038.0,471.78
16040.0,1313.55
16041.0,3166.4
16042.0,1177.47
16043.0,773.99
16045.0,1340.7
16048.0,256.44
16049.0,1074.81
16050.0,137.9
16052.0,362.06
16053.0,1511.95
16054.0,783.9
16055.0,134.8
16056.0,650.75
16057.0,2263.12
16059.0,1453.16
16062.0,1153.62
16063.0,335.32
16065.0,367.14
16066.0,1521.04
16070.0,852.15
16071.0,326.24
16072.0,584.3199999999999
16073.0,122.4
16076.0,2234.73
16078.0,79.2
16079.0,1352.0
16080.0,217.16
16081.0,2799.42
16083.0,1317.62
16084.0,436.18
16085.0,981.51
16086.0,1121.39
16091.0,315.06
16092.0,817.86
16093.0,17.0
16094.0,1078.23
16096.0,320.62
16097.0,185.04999999999998
16098.0,2005.63
16099.0,731.9
16101.0,1290.7
16102.0,1842.14
16103.0,1429.64
16104.0,298.21
16105.0,336.96
16106.0,108.38
16107.0,3204.1600000000003
16108.0,842.5
16109.0,611.88
16110.0,1320.95
16112.0,195.74
16113.0,161.38
16114.0,135.75000000000003
16115.0,1660.8799999999999
16116.0,612.78
16117.0,232.21
16119.0,423.36
16120.0,1309.14
16121.0,854.66
16122.0,684.42
16123.0,307.78000000000003
16124.0,249.0
16125.0,289.35
16126.0,6287.77
16127.0,656.25
16128.0,1880.22
16131.0,3506.54
16133.0,14589.04
16134.0,618.09
16135.0,517.55
16136.0,709.38
16139.0,635.4100000000001
16140.0,725.1800000000001
16141.0,620.4
16142.0,535.34
16143.0,2424.94
16144.0,175.2
16145.0,3799.4900000000002
16146.0,734.13
16147.0,375.0
16148.0,76.32000000000001
16149.0,280.52
16150.0,2053.02
16152.0,1829.04
16153.0,1824.23
16156.0,3092.04
16157.0,656.69
16159.0,348.2
16160.0,1025.44
16161.0,5533.67
16162.0,37.4
16163.0,856.6
16164.0,822.48
16168.0,3787.6
16169.0,1822.97
16170.0,1885.05
16171.0,73.19999999999999
16172.0,1140.21
16173.0,1418.32
16174.0,1009.55
16175.0,1037.5900000000001
16177.0,331.95
16178.0,197.9
16179.0,215.83
16180.0,10254.18
16181.0,305.54
16182.0,6617.65
16183.0,338.71000000000004
16184.0,1158.79
16185.0,529.41
16186.0,4006.94
16187.0,6911.4400000000005
16188.0,981.86
16189.0,215.48
16190.0,215.08
16191.0,5180.52
16193.0,314.45
16198.0,400.68100000000004
16200.0,1068.8700000000001
16201.0,1863.47
16202.0,365.27
16203.0,592.9
